Total acts: 1856
Acts with possible issues: 1176

Issue types:
  double_punct: 893
  multiple_dots: 697
  special_chars: 492
  trailing_number: 284
  tilde: 107
  trailing_code: 27
  double_colons: 18
  caps_accent: 18

=== ALL LIBELLES (sorted by code) ===
0002 | OCR | Bras, ├⌐paule. rachis. hanche, cuisse, genou, tibia ou les deux oa de jambe . ΓÇó
1519 | DOTS | Test de solubilit├⌐ de l'Hb...,..,
1519 | DOTS | b, isol├⌐ sur souriceau... 1
1523 | OCR | Ooage de l'haptoglobine par m├⌐thode ' chimique ΓÇó B 20 / 1524 - 164 - CHAPtRE S - Immuno-h├⌐matologie Groupge sanguin ΓÇóΓÇó .
1525 | OCR | D├⌐pistage Simple d'anticorps Irr├⌐guliers (OSAI). ΓÇó.. _.. _ ΓÇó _
1526 | OCR | D├⌐termination des ph├⌐notypes Rh├⌐sus et Kell antig├¿ne D,C.e,E,K (et ├⌐ventuellement Cw et el sur prescription m├⌐dicale exp
1528/2 | OCR | Si ce d├⌐pistage est positif, identification ├á l'aide d'une gamme d'h├⌐ma∩┐╛ties test d'identification ou de r├⌐f├⌐rence d├⌐fin
1531 | OCR | Epreuve directe de compatibilit├⌐ ar au moins deux m├⌐thodes suscep∩┐╛tibles de d├⌐pister les anticorps incomplets pour chaqu
1534 | DOTS | - Antig├¿nes HbS...:
1535 | NOACCENT | Groupage Rh sur cellules du liquide amniotique
1538 | NOACCENT | b - Examen avec cytologie quantitative ou proportionnelle avec
1541 | OCR,NOACCENT | e -- Etuete fonctionnellA nll ~f'8rme avec spermocvtogramme
1549 | OCR | h - Etude cytobact├⌐riologique des pr├⌐l├¿vements de peau, phan├¿res. pus et divers IO ,., ,. ΓÇóΓÇó 10
1550 | DOTS | i - H├⌐mocultures...:...,
1551 | NOACCENT | a - Recherche d'un microorganisme par l'Immunofluorescence..
1553 | DOTS,COLON | c - D├⌐nombrement par culture des bact├⌐ries dans un milieu biologique.. "...,.. '...,...::.
1555 | OCR | c -Isolement et/ou identification d'une bact├⌐rie par pouvoir pathog├¿ne 1556t1 1556/2 1556/3 1557/1 1557/2 1557/3 exp├⌐rim
1558-1 | NOACCENT | examen direct et coloration ou immunofluorescence
1558/1 | NOACCENT | - examen direct et coloration ou immunofluorescence.
1558/2 | DOTS | - isolement sur milieux sp├⌐ciaux...,... _.. '
1559 | OCR,NOACCENT | i Recherche et Identification des'rickettsiales et chlamydlales : ΓÇó - examen direct et isolement . B 100 ,,/ .- 190
1560 | OCR | J Recherche et identification des mycoplasmee : 1561/1 - cuitlJre sur milieux sp├⌐cl, num├⌐ration e caract├⌐risation bl chi
1561/2 | DOTS | - bact├⌐ries an├⌐roble....;
1563 | OCR | m ΓÇó Etude du pouvoir bact├⌐ricide des ┬╖antlblotlqVes et de leurs associations: - par antibiotique test├⌐ "" " B 40 (maximu
1564 | OCR | al Sur lignes ├⌐pith├⌐liale continue humaine Otl animale 000 ΓÇó ΓÇó 0 '0 '0 B 20 t565 .566 .5ii7 '568 b) Sur prlmoculture de 
1569 | OCR | Recherche de virus par inoculation ├¿ une ou plus├Äp-urs port├⌐es de Slluri ceaux (minimum de 10 souriceaux) o .ΓÇóΓÇó o ΓÇóΓÇóΓÇó o 
1570 | OCR | 0) Ad├⌐novirus '" 0 B 100 '571 2'┬╗) Arbovirus .; B 100 t572 Chariom6AHo ,.,., h .' JO) ΓÇó T .,. ΓÇóΓÇóΓÇó p GCIIaire 0 ΓÇó 0 ΓÇóΓÇó ΓÇó 
1575 | OCR,NOACCENT | 6┬░) Herp6s virus simple " 0 ΓÇó ΓÇóΓÇó ΓÇó ΓÇó ΓÇó 0 ΓÇóΓÇóΓÇóΓÇó ΓÇóΓÇó o. ΓÇóΓÇó
1587 | NOACCENT | 16┬░) Pox virus (autres que les virus varioleux) "
1594 | OCR | al Examen mycologique en vue de la recherche et de " Identification ├⌐v.en-- ruelle de : dermatophytes, aspergillus. cand
1595 | DOTS,OCR | b) Recherche de pityriasis verslcolor par la m├⌐thode de la cellophane.adh├⌐slve... r ΓÇóΓÇó
1600 | DOTS | Examen parasitologlque des selles apport├⌐es au laboratoire...,..
1601 | OCR | Examen parasitologique de selles ├⌐mises au laboratoire en vue de la ┬╖ re∩┐╛cherche extemporan├⌐e des formes v├⌐g├⌐tatives d p
1602 | OCR | Examen parasitologique des selles ├⌐mises au labo comportant l'ensemble des deux examens ΓÇó. ,.,., ΓÇóΓÇóΓÇóΓÇó
1603 | OCR | Num├⌐ration des ┼ôufs d'helminthes dans les selles (r├⌐sultats exprim├⌐s -en nombre d'┼ôufs par gramme de selles), sur prescr
1604 | OCR | Recherche d'amibes dans un pr├⌐l├¿vement de mucus recueilli sous rectosco┬╖ pie. Examen extemporan├⌐ .et apr├¿s oloratiOfl
1606 | OCR | Recherche des larves rllabditoides d'anguillules par la technique d'extrac∩┐╛tion de Baerman (.├á l'initiativedu biologiste
1607 | OCR,NOACCENT | Coproculture pour rect\6(che et iderttifica,tion des larves d'anguillules et d'ankylostomes ., o" 0 ΓÇó ΓÇó ΓÇó " "it-:'!- ΓÇóΓÇóΓÇó
1608 | OCR,NOACCENT | Recherche des ┼ôufs de biJ.harzies 0 ΓÇóΓÇóΓÇóΓÇó ΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇó ,' 1 ΓÇóΓÇó " ΓÇóΓÇóΓÇóΓÇó B 25
1610 | OCR | Recherche ou identification isol├⌐e de IJarasites (ang et selles exclus) par eXUli-tCn direct t ├⌐v.entUement apr├¿s enrich
1613 | OCR | R├⌐action qualitative d'agglutinatIon .de particules Inertes sensibilis├⌐es ΓÇóΓÇó ' .ΓÇóΓÇóΓÇóΓÇóΓÇó , (latex) .ΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇó.ΓÇó.ΓÇó ΓÇó.ΓÇóΓÇóΓÇóΓÇó. ' ΓÇó
1614 | DOTS | - Si la r├⌐action pr├⌐c├⌐dente est positive, titrage... 8
1615 | OCR | - R├⌐action qualitative d'agglutination d'h├⌐maties sensibilisees.. (polyartest).. ΓÇóΓÇóΓÇóΓÇó ΓÇó '. ΓÇóΓÇó ΓÇóΓÇóΓÇóΓÇó ΓÇóΓÇóΓÇóΓÇó ΓÇóΓÇóΓÇóΓÇó,8
1616 | DOTS | - Si la r├⌐action pr├⌐c├⌐dente est positive, titrage... B.
1618 | OCR | R├⌐action d'Inhibition, d'hemagglutlnation avec titrage (sauf diagnostic Immunologlque de la grossesse et de la rub├⌐ole) 
1619 | OCR | Recherche d'un antig├¿ne ou d'un anticorps par immunodiffuslon (Ouchterlony) (cotation maximum de deux) chacun ΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇó
1623 | DOTS,OCR | - En cas ├╣t: t"ech~rchc3 simultan├⌐es quel que soit le nombre d'antig├¿ne ou d'anticorps, c├┤tation maximum... "...,..
1628 | OCR | Oosag.e d'un anticorps ou' d'un antig├¿ne par turbidim├⌐trie B 40 ┬╖
1632 | DOTS,NOACCENT | - Alpha foetoproteine...:
1633 | NOACCENT | - Alpha foetoproteine d3ns le liquide amniotique
1635 | DOTS,NOACCENT | - Anticorps anti-HbS... '.'
1637 | NOACCENT | - ImmuI1oglobulJne E (igE) totales
1641 | NOACCENT | Recherche et titrage des agglutinines 0 et H des Salmonella typhi. para A. para B. para C
1644 | OCR | Recherche du titre de l'h├⌐molysine antiboeuf (en c.as de r├⌐action de Paul et Bunnelln├⌐gative) ; B 10 1645. TItrage d:lin
1647 | OCR | Titrage de l'antistaphylolysine al~ha du s├⌐rum
1648 | OCR | Recherche et titrage d'un anticorps antibact├⌐rien ou antiparasitaire par agglutina,ion directe de l'agent pathog├¿ne (├á l
1650 | OCR | H├⌐act c de 1 Waaler-Rose en "'I.Ibes , , ' ΓÇóΓÇó 165'j Analyse imm!'lo ├⌐lectrophor├⌐tique des proteines d'un milieu biologiq
1653 | OCR | Diagnostic s├⌐rologique de la toxoplasmose avec titrage (en unit├⌐ intel'lnatJonales pour les IgG) au m'Jins deux techniqu
1655 | DOTS | R├⌐action de Nelson qualitative... i
1657 | OCR | Recherche d'un antig├¿ne ou d'un anti corps par ├⌐lectro-Immunodiffusinn ou par ├⌐lectrosyn├⌐r├¿se : 8 50 Chacun (c├┤tation ma
1658 | OCR | Recherche simultan├⌐e d'antig├¿ne et d'anticorps homologu├⌐s par ├⌐lec┬╖ tro-immunodiffusion ou par ├⌐lectre-syn├⌐r├¿se ΓÇóΓÇó
1659 | OCR | Typage HLA (1 sp├⌐clfu├⌐ A ou Bi B 15 B 120 -203 - 8 ΓÇó HORMONOLOGtE TITRE vm \
1660 | OCR | Diagnostic de ln grossesse (test presomptif par m├⌐thode immunolog!- que avec au mois 2 r├⌐actifs ΓÇóΓÇó.ΓÇóΓÇóΓÇóΓÇó.ΓÇó
1661 | OCR,NOACCENT | Dosage de la gonadotropine' chorionique (HC6ou' rolans 8) (non cumulable avec.le diagnostic de grossesse) ΓÇóΓÇóΓÇóΓÇó.ΓÇóΓÇó. : .ΓÇóΓÇó
1662 | DOTS,OCR,NOACCENT | Dosage de la gonadotropine LH... ",.",." ΓÇóΓÇóΓÇóΓÇó, ΓÇóΓÇó,.
1663 | DOTS,NOACCENT | Dosage de la gonadotropine FSH...,...,
1664 | DOTS,OCR | Dix-sept 17-cetosteroid├¿s.. ┬╖... '..,. ΓÇó ΓÇó..
1665 | OCR | Fractionnement chromatographlque des-dix-sept cstosteroides[minimum 5 fraconsJ non cumulables avec le dosage des 17 ceto
1666 | DOTS | Dehydro├⌐piandrot├⌐rone (sulfate) (DHEA'S'...,
1668 | DOTS,NOACCENT | Pregriandiol...,,.,,....,,..,
1669 | DOTS,OCR,NOACCENT | Pregnanetriol...,... '.' ΓÇó, ΓÇó..
1670 | DOTS | Dix-se!)t -hydroxy- ├ºorticost├⌐ro1des... 8
1671 | NOACCENT | Cortisol (cotation au maximum de 3 dosages)
1672 | OCR,NOACCENT | Aldosterono ou tetrahydre -aldosterone- (non cumulabJ~)..,
1675 | NOACCENT | b/re.cherehe et dosage , " B 70 '/' - - 204
1676 | OCR | Acidevanilmandelique (m├⌐taboli~es des cat├⌐cholamines)
1677 | DOTS | Cat├⌐cholamines urinaires... "... ". '
1679 | DOTS,NOACCENT | Estrone (E1)...,
1680 | OCR | ~├⌐riv├⌐s methoxyl├⌐s
1681 | NOACCENT | Anticorps microsomes
1682 | NOACCENT | Anticorps antithyroglobuline
1683 | NOACCENT | Iode proteique ou hormonal
1685 | NOACCENT | Triodothyronine (T3)..,
1686 | DOTS,NOACCENT | Thyrox1n"e (T")...;
1688 | DOTS,NOACCENT | T 4 libre (FT 4)... "'... !..
1689 | NOACCENT | Indice de thyroxine libre
1690 | DOTS,NOACCENT | Thyroglobuiine...:
1691 | DOTS,NOACCENT | Thyroxin binclingglobuHn...:
1692 | COLON,NOACCENT | Thyrocalcitonine..::..;
1693 | NOACCENT | Hormone corticotrope (ACTH)..
1694 | NOACCENT | Hormone de croissance..,
1695/2 | NOACCENT | Parathormone (PTH)
1696 | DOTS,NOACCENT | 1. Progesterone.. '... '.'
1697 | DOTS,NOACCENT | Dix-s.ept hydroxy progesterone...:
1699 | DOTS | Insuline...,
1703 | OCR,NOACCENT | Oxyd~ de carbone
1706 | DOTS,OCR | Fluor┬╖...:..
1709/3 | NOACCENT | _ Carbamazepine.. '.'
1711/2 | NOACCENT | Recherche identification et dosage
1712 | DOTS | Cyanures et m├⌐tabolites...,..,
1716-2 | NOACCENT | Recherche dosage et identification
1716/1 | NOACCENT | Recherche de porphyrines (urines)
1716/2 | NOACCENT | Recherche dosage et identification
1719 | NOACCENT | Plantes toxiqdes (identification microscopique)
1720 | NOACCENT | Fluorures (dosage)
1721 | NOACCENT | Arsenic, cyanure (identification)
a25-895 | DOTS,OCR | 1:s30 Acidit├⌐ ionique (pH sanguin)...;.:. ΓÇóΓÇó ΓÇó ΓÇó. ΓÇó ΓÇó ΓÇó
ART5 | OCR,NOACCENT | Traitement sanglant des pseudarthrose┬╖ ou des cals
AUTO-4 | NOACCENT | Actes en plusieurs temps
AUTO-6 | NOACCENT | qu 'en soit la technique
AUTO-10 | NOACCENT | TITRE V. ACTES PORTANT SUR LE RACHIS OU LA MOELLE EPINIERE
AUTO-11 | NOACCENT | TITRE VI. ACTES PORTANT SUR LE MEMBRE SUPERIEUR
AUTO-12 | NOACCENT | TITRE VII. ACTES PORTANT SUR LE THORAX
AUTO-14 | NOACCENT | TITRE VIII. ACTES PORTANT SUR L'ABDOMEN
AUTO-15 | NOACCENT | TITRE X. ACTES PORTANT SUR L'APPAREIL GENITAL MASCULIN
AUTO-16 | NOACCENT | TITRE II. ANATOMIE ET CYTOLOGIE PATHOLOGIQUES
AUTO-19 | OCR,NOACCENT | actes de traitemen~ des traumatismes ntre
AUTO-35 | NOACCENT | Os du carpe. ou un os de l'avant-bras..
AUTO-45 | DOTS,NOACCENT | Main, poignet, coude-pied, pied...,
AUTO-46 | OCR,NOACCENT | Avant┬╖bras, jambe, cuisse, genou..
AUTO-47 | DOTS,NOACCENT | ou bi-jambier..,...,
AUTO-48 | NOACCENT | Doigts autres que le pouce
AUTO-49 | DOTS,NOACCENT | Orteils... ".. '...,..
AUTO-50 | DOTS,NOACCENT | Pouce. clavicule... '
AUTO-56 | DOTS,NOACCENT | des parties mol!es...,
AUTO-66 | DOTS,NOACCENT | Bestedka."...,..,...,.. "...,..,.,..,...,.,.
AUTO-80 | DOTS | avec ou sans anesth├⌐sie,,,,,,,,.,,,.,...,,.,....,.,,.,..,,,,,..,,
AUTO-85 | OCR | entente pr├⌐alable alkltsl├á Ja┬╖ trois s├⌐ances
AUTO-87 | DOTS | Ablation ou destruction de tumeurs b├⌐nignes cutan├⌐es. sous-cutan├⌐es ou sous-apon├⌐vrotiques, quelles que soient la demens
AUTO-92 | DOTS,OCR,NOACCENT | Une verrue... '.... ΓÇó
AUTO-96 | DOTS | ments combin├⌐s. par s├⌐ance.... _
AUTO-97 | OCR | pour traitement d'une affection 'du derrme ou de l"├⌐piderme, par s├⌐~pce.
AUTO-105 | DOTS,NOACCENT | deux tendons....,... '
AUTO-126 | DOTS | rielle guid├⌐e (ex. coronarographie, m yelographie etc) ",.,...,..
AUTO-151 | DOTS,NOACCENT | avec un maximum de deux par sernain... _.:.. _. _.:..
AUTO-154 | DOTS | sup├⌐rieur.. -...,.. '. '
AUTO-159 | DOTS | Neurotoriie '- ' p├⌐riph├⌐rique...:. '..,..:,
AUTO-164 | NOACCENT | chirurgie endothoracique ou de neuro-chirurgie
AUTO-169 | DOTS,OCR | ment photographique ├á faible d├⌐finition..,... ~ ΓÇó ΓÇó ΓÇó ΓÇó. ΓÇó... ΓÇó ΓÇó... ΓÇó
AUTO-170 | NOACCENT | chronologiques..:..,
AUTO-208 | DOTS,OCR,NOACCENT | tarsorraphie et canthoplastie)...:.. _... ~
AUTO-215 | DOTS | pour chaque ├⌐q.uipe '''...,... ',.'..
AUTO-217 | DOTS,NOACCENT | jours maximum...;.. '..;'.... '....,..
AUTO-232 | DOTS | par p├⌐riode de vingt jours... _
AUTO-233 | OCR,NOACCENT | soit la technique: broutag~ section aux ciseaux. au laser VAG..
AUTO-255 | DOTS | effectu├⌐s '...:...;..
AUTO-300 | NOACCENT | drainage filiforme}
AUTO-304 | NOACCENT | plusief,,'lfs temps
AUTO-338 | DOTS | articulation. (endo-proth├¿se non comprise)..,.;... Hio
AUTO-345 | OCR | Forfait annuel, par ann├⌐e ΓÇó.. ΓÇó ΓÇó ΓÇó ΓÇó.. ΓÇó..;," ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó.. ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó.. ΓÇó.. ΓÇó # ΓÇó.. ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó
AUTO-346 | DOTS | En p├⌐riode d'attente...:..
AUTO-347 | DOTS | La cotatJon ├á retenitpour cette an├⌐sth├¿sie g├⌐n├⌐rale est... '.
AUTO-349 | DOTS | soumises aux formalit├⌐s de l'tintente pr├⌐alable:.Extraction d'une dent...,
AUTO-350 | DOTS,NOACCENT | Chacune des suivantes...;.
AUTO-352 | NOACCENT | Treize et au-dessus
AUTO-360 | DOTS,NOACCENT | ou plusieurs deryts et le drainage d'une collection... '"
AUTO-376 | DOTS | Cavit├⌐ sim!)le...:
AUTO-377 | NOACCENT | Pilier-bridge - ou couronne..,
AUTO-383 | DOTS | Pour perte de substance v├⌐lopalptine,...,
AUTO-384 | DOTS,NOACCENT | non conlprise}.. '... v,'.... _.
AUTO-387 | DOTS | la mandibule lr├⌐section chirurgicale ou greffe)...,..
AUTO-388 | DOTS | Appareillage par mobilisateur du maxillaire inf├⌐rieur (quel que soit le mod├¿le)..,... "
AUTO-391 | NOACCENT | Appareillage de distention d'es cicatrices vicieuses
AUTO-392 | DOTS,NOACCENT | ionisantes... _...,.
AUTO-394 | NOACCENT | Prise en charge du syndrome de De Costen..
AUTO-411 | OCR | pharyngolaryng├¬e, quels que soient la technique utilis├⌐e et le nombre d'├⌐preuves effectu├⌐es ┬╖..
AUTO-413 | DOTS | app'rentissage de la voix C)esophagienne par s├⌐ance...,...,..
AUTO-427 | DOTS | ChaljUe s├⌐ance... '.'
AUTO-469 | DOTS | c├┤te.. ',.,.,.... "...,..,... ". " ",.". ".,...,.,' ".
AUTO-473 | NOACCENT | pharmaco-dynamique qualitative
AUTO-480 | NOACCENT | vitale, de la ventilation et de la consommation d'oxygene
AUTO-481 | NOACCENT | mon, mesure de la' compliance dynamique et du travail ventilatoire..
AUTO-482 | DOTS,OCR | spirographie compl├¿te... ΓÇó
AUTO-497 | DOTS | anasth├⌐sie comprise..;... '
AUTO-503 | NOACCENT | Toutes sections. sutures, anastomeses portant sur les gros vaisseaux
AUTO-507 | DOTS,OCR | de la r├⌐daction d'un dossier cardio-vasculair~ avec con~lusions diagnostiqdes et indications th├⌐rapeutiqdes ├⌐ventuelles 
AUTO-516 | OCR | ou colorant, avec ou sans pr├⌐l├¿vement de sang' pout dosage.ΓÇó:.. tOI.
AUTO-527 | DOTS,OCR | pl├⌐mentde l'acte th├⌐rapeutique... -'... ~
AUTO-529 | DOTS,OCR | art├¿re coronaire pour l├⌐sion aquise ou cong,├⌐nitale... ΓÇó ΓÇó ΓÇó. ΓÇó... ΓÇóΓÇó
AUTO-533 | DOTS,NOACCENT | chirurgien... -... '.
AUTO-540 | DOTS | ou sans manom├⌐trie... '
AUTO-554 | DOTS | atiqdes ou les deux, avec ou sans biopsie, avec clich├⌐ radiographique...,... _
AUTO-560 | NOACCENT | pour occlusion intestinale suivie ou non d'intervention, par jour.
AUTO-592 | OCR | rectum, e~tractlo~ de corps ├⌐tranger n├⌐cessitant une an├⌐sth├¿sle.
AUTO-597 | DOTS,NOACCENT | la marge de,'anus... _
AUTO-612 | NOACCENT | Avec utilisation de la sonde da Fogarty
AUTO-613 | NOACCENT | Lombotcmle eXf.loratr!ce
AUTO-649 | DOTS,NOACCENT | Biopsie testiculaire...,.... ---.,.. _
AUTO-652 | DOTS | ├⌐ventuelle de la hernie comprise)...;
AUTO-654 | DOTS | O.I.U un ou plusieurs de ces actes dans la m├¬me s├⌐ance...;.
AUTO-669 | NOACCENT | document photographique et d'un compte tendu,
AUTO-673 | OCR | CCI~prbia d├⌐livrance artifiCielle
AUTO-680 | DOTS,OCR,NOACCENT | r'achidiermel oO.. ΓÇó ΓÇó " " ΓÇó ΓÇó.. ΓÇó ΓÇó... -.. '."...,.... ΓÇó.
AUTO-683 | DOTS | tout organe g├⌐nital.. -.. _... ','..,.. '.. -foo
AUTO-684 | DOTS,OCR,NOACCENT | quatre heures)... < ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó
AUTO-701 | NOACCENT | que soit la technique avec un maximum de deux par semaine
AUTO-703 | DOTS,OCR | sup├⌐rieure du tibia non ┬╖ compris le pr├⌐l├¿vement ├⌐ventuel d'un greffon..,..:...,...;
AUTO-716 | DOTS | Les trois premi├¿res s├⌐ances... "."
AUTO-734 | NOACCENT | labyrinthes de Porteu!':.
AUTO-735 | OCR,NOACCENT | Av~c analyse qualificative.
AUTO-760 | DOTS | s├⌐ances "..,.... ',.. ".,..,..:..,.. ' ".,
AUTO-766 | DOTS,NOACCENT | Pour tous le corps...,
AUTO-779 | NOACCENT | d't.:n appareil..,..,.. '..,..
AUTO-792 | NOACCENT | Etats asphyxiqdes aigus;.
AUTO-794 | DOTS | ├⌐tablissement d'un compte rendu... _..
AUTO-795 | OCR | Avec entente pr├⌐alable au┬╖del├á de
AUTO-809 | DOTS,OCR,NOACCENT | raIe comprise, par segment... <. ΓÇóΓÇóΓÇóΓÇó ΓÇóΓÇóΓÇóΓÇó ΓÇóΓÇóΓÇóΓÇó ΓÇóΓÇó ΓÇó ΓÇó ΓÇóΓÇóΓÇóΓÇó ΓÇóΓÇó
AUTO-811 | DOTS | franc de l'├⌐paule, scapho├»de... _.
AUTO-815 | DOTS | nos Recherche d'un coros ├⌐tranger oculaire par radiographie multiples. l'examen... "
AUTO-820 | NOACCENT | Chacun de ces examens
AUTO-822 | DOTS,NOACCENT | Examen radioscopique ou radiophotographie... '.. '.
AUTO-823 | DOTS,OCR | T├⌐l├⌐radiographie.... "... -,.. Opacifi c~~ tion bronchique, m├⌐diastinographie..
AUTO-827 | DOTS | cysto-ur├⌐trographie mictionnelle.'.. ",. '...,. ",..,,... '
AUTO-828 | OCR | Mamm~raphie bilat├⌐rale '.,.. ".,
AUTO-829 | DOTS | Radiopelvim├⌐trie. '". ".'.,. '."..,.. ".. '....,. '.",..
AUTO-830 | NOACCENT | Opaque, radiculographle, discographie d'uil ou plusieurs disqdes
AUTO-831 | NOACCENT | Sacco-radiculographie
AUTO-833 | DOTS | P├⌐ripMrique simple.'... P├⌐riph├⌐rique allt:c aortogrnphle sous-r├⌐nale
AUTO-834 | DOTS | C├⌐r├⌐brale, vert├⌐brale ou car<;ltidienne.... \
AUTO-835 | NOACCENT | Angiocardiographie
AUTO-836 | DOTS,OCR | temps op├⌐ratoire... _.. ΓÇó.ΓÇó.
AUTO-839 | COLON | Arthographle y -::ompris l'examen sans pr├⌐paration effectu├⌐.le m├¬me jour
AUTO-841 | DOTS | corps ├⌐tranger.... '...,
AUTO-843 | OCR | non parall├¿le ~u pr├⌐c├⌐dent, base fixe suppl├⌐mentaire.. _..
AUTO-846 | NOACCENT | Injection de prodUit de contraste..,.
AUTO-847 | DOTS,OCR | la pr├⌐vision dosim├⌐trique et le compte rendu de fin d'irradiation.... ΓÇó... _..
AUTO-850 | DOTS | absorb├⌐e par volume cible ├ál'isodose de r├⌐f├⌐rence... _
AUTO-855 | OCR,NOACCENT | diatlon '.. _.. O ' ΓÇóΓÇóΓÇóΓÇó
AUTO-874 | NOACCENT | que, mycologique ou virologique
AUTO-877 | DOTS,NOACCENT | tion.s...,...,. '"
AUTO-898 | DOTS,NOACCENT | Calcium..,..,... Ceruleoplasmine '"... "
AUTO-905 | OCR,NOACCENT | document et compte rendu).. ΓÇó.
AUTO-907 | NOACCENT | dosage des prot!ilnestotales + document et compte rendu.
AUTO-908 | DOTS | Sodium... '... Ur├⌐e _ '".. G.. Potassium + Sodium + Chlore..
AUTO-909 | NOACCENT | des proteines)..,..
AUTO-910 | DOTS | Corps bir├⌐fringents... Cr├⌐atinine
AUTO-917 | NOACCENT | d'lsage de proteines)
AUTO-926 | NOACCENT | acides organiques, de l'amoniaque. pH
AUTO-927 | OCR,NOACCENT | boulet) ne peut ┬╖se cumuler avec l'e xamen chimique complet).
AUTO-950 | NOACCENT | tats + bicarbonates + chlorures
AUTO-961 | NOACCENT | recherGhes et.eventuellement dosages de la glycosurie)
AUTO-971 | DOTS | m├⌐tre....;:.... "..,..:.. _.;...:.... _... -
AUTO-980 | OCR | sang veineux et en tube. m├⌐thode de Lee et White)┬╖ ├⌐tude de la r├⌐tracB
AUTO-981 | DOTS | tibilit├⌐ du caillot, fragilit├⌐ capillaire... _
AUTO-997 | DOTS,OCR | total du Sallg (h├⌐mato",rite)... ~- -"_.. -
AUTO-1008 | DOTS | titrages si n├⌐cessaire _..,.. _.... _.. _. __.. _.. _
AUTO-1010 | NOACCENT | tification du ou des anticorps
AUTO-1013 | NOACCENT | par minute (compte d'Addis) ou par millilitre
AUTO-1027 | DOTS | exp├⌐rimental sur l'animal...,'
AUTO-1038 | DOTS,OCR | les pycobact├⌐ries:....;. bact├⌐rie a├⌐robie.. ΓÇó ΓÇó ~ " " el.. """. " "". "'.,, !.
AUTO-1063 | NOACCENT | ruelle de: dermatophytes, aspergillus. candida, torulopsis, etc..
AUTO-1067 | DOTS,OCR,NOACCENT | des deux examens... ΓÇó.,.,.,..,
AUTO-1068 | DOTS | nombre d'┼ôufs par gramme de selles), sur prescription particuli├¿re exclusivement...,..
AUTO-1069 | DOTS,OCR | pie. Examen extemporan├⌐.et apr├¿s ~oloratiOfl...,
AUTO-1073 | OCR | eXUli-tCn direct ~t ├⌐v.ent~Uement apr├¿s enrichis~emenl: (autres que trichamonas ou champ:.Q{lOm. llui font (l'objet de c
AUTO-1081 | NOACCENT | maximUl,' de deux): chacun..,
AUTO-1094 | DOTS | all├¿rg├¿nes)... '
AUTO-1096 | DOTS,NOACCENT | para A. para B. para C...,... _.... -..
AUTO-1097 | DOTS | ou de particules sensibilis├⌐es.. _...;.. ___.... -.. -..
AUTO-1098 | DOTS,NOACCENT | Davidsohn..:,... _. _....,.. __ _..
AUTO-1099 | DOTS | Paul et Bunnelln├⌐gative)...;... _. _
AUTO-1102 | DOTS,OCR | comprend la recherct\e des anticorps bloquants si n├⌐cessaire)... ΓÇó..
AUTO-1103 | NOACCENT | serum antihumain total (non cumulab!e avec le proteinogramme).
AUTO-1108 | DOTS,OCR,NOACCENT | cumulable avec.le diagnostic de grossesse)...:.., ".. ΓÇó
AUTO-1114 | DOTS | Cetostero├»des J.'..., '..
B10-894 | DOTS,NOACCENT | 1 329 Acide urique.... '..,
B10-925 | OCR | 1~93 Ur├⌐e (dosage)
B10-1041 | DOTS,OCR | - mise en ├⌐vidence d'une ┬╖b├⌐ta-Iactamase...,..
B15-888 | OCR | 13~1 Dea urines (y compris le s├⌐diment min├⌐ral).. ΓÇó
B15-1106 | DOTS | tro-immunodiffusion ou par ├⌐lectre-syn├⌐r├¿se... 1659 Typage HLA (1 sp├⌐clfu├⌐ A ou Bi
B20-889 | OCR,NOACCENT | 1~22 O'UI"! liquide bioloqjque (autre que les urines)
B20-892 | DOTS,NOACCENT | 1326i Acides,gras libres...:... \
B20-1042 | DOTS,OCR,NOACCENT | -Iocoquea. ΓÇó ΓÇó ΓÇóΓÇó.,.... ".. "
B20-1046 | OCR | 1564. al Sur lignes ├⌐pith├⌐liale continue humaine Otl animale 000 ΓÇó ΓÇó 0 '0 '0
B20-1160 | DOTS,OCR,NOACCENT | 171111 Recherche...,... ΓÇó. ΓÇó
B25-890 | OCR,NOACCENT | 1323.Epreuve de Huhner.. ΓÇóΓÇóΓÇóΓÇó ΓÇó ΓÇóΓÇóΓÇó
B30-893 | DOTS,OCR,NOACCENT | 13~ !7 Acide lactique... "1 '"
B30-1005 | OCR,NOACCENT | ΓÇóΓÇóΓÇóΓÇó ' ".. ΓÇó ΓÇóΓÇó ΓÇó, ΓÇó ΓÇóΓÇóΓÇóΓÇó ΓÇóΓÇó ! ΓÇóΓÇóΓÇó.
B30-1031 | NOACCENT | - examen mIcroscopique (avec ou sans fluorescence)
